name,city,province,address,phone,website,capacity_raw,category,listing_url,source,scraped_at,resolved,place_id,norm_key
Tawse Winery,Lincoln,ON,3955 Cherry Ave,,https://tawsewinery.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.867560+00:00,yes,ChIJCe3-zmStLIgRPmvGXoHyZFI,tawse winery|lincoln
Cave Spring Vineyard,Jordan,ON,3836 Main St,,https://cavespring.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.867767+00:00,yes,ChIJx8oXdK9S04kRvZIbKuRyyWQ,cave spring vineyard|jordan
Creekside Estate Winery,Jordan Station,ON,2170 4th Ave,,https://creeksidewinery.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.867871+00:00,duplicate,ChIJ3370E71S04kRPJ-LsLfhAV0,creekside estate winery|jordan station
Flat Rock Cellars,Jordan,ON,2727 7th Ave,,https://flatrockcellars.com,,,,import:wine_country_venues,2026-05-18T11:23:32.867969+00:00,yes,ChIJIXOLk0FN04kRfmmvJWDhLVA,flat rock cellars|jordan
Henry of Pelham Family Estate,St. Catharines,ON,1469 Pelham Rd,,https://henryofpelham.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868066+00:00,duplicate,ChIJgUN7mdlN04kRanSbZ9LvJJg,henry of pelham family estate|st catharines
Inniskillin Wines,Niagara-on-the-Lake,ON,1499 Line 3,,https://inniskillin.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868162+00:00,yes,ChIJVZWlA19e04kRaPcQBRUA4dM,inniskillin wines|niagaraonthelake
Jackson-Triggs Niagara Estate,Niagara-on-the-Lake,ON,2145 Regional Rd 55,,https://jacksontriggswinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868256+00:00,yes,ChIJLUAQsz1f04kRIE-8yxtnLV8,jacksontriggs niagara estate|niagaraonthelake
Peller Estates Winery,Niagara-on-the-Lake,ON,290 John St E,,https://peller.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868439+00:00,duplicate,ChIJUQZrWqdf04kRCKhLt_rGu-s,peller estates winery|niagaraonthelake
Ravine Vineyard Estate Winery,St. Davids,ON,1366 York Rd,,https://ravinevineyard.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868528+00:00,duplicate,ChIJjaV2835c04kRrtmPib08qbc,ravine vineyard estate winery|st davids
Reif Estate Winery,Niagara-on-the-Lake,ON,15608 Niagara River Pkwy,,https://reifwinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868618+00:00,yes,ChIJZRrd6lle04kR0RS5p91LYYE,reif estate winery|niagaraonthelake
Chateau des Charmes,Niagara-on-the-Lake,ON,1025 York Rd,,https://chateaudescharmes.com,,,,import:wine_country_venues,2026-05-18T11:23:32.868886+00:00,duplicate,ChIJvUNawAFb04kRUch4Ui5chak,chateau des charmes|niagaraonthelake
Thirty Bench Wine Makers,Beamsville,ON,4281 Mountainview Rd,,https://thirtybench.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869064+00:00,yes,ChIJhfXV7DyuLIgRH6RXPAXD3qs,thirty bench wine makers|beamsville
Angels Gate Winery,Beamsville,ON,4260 Mountainview Rd,,https://angelsgatewinery.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869150+00:00,yes,ChIJLaiBqWyuLIgR4J0br_2rI_k,angels gate winery|beamsville
Hidden Bench Vineyards,Beamsville,ON,4152 Locust Lane,,https://hiddenbench.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869236+00:00,duplicate,ChIJAbtgah-uLIgRTMSu1Ozjl3U,hidden bench vineyards|beamsville
Malivoire Wine Company,Beamsville,ON,4260 King St,,https://malivoire.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869321+00:00,yes,ChIJZfCfwY-tLIgRAvio-ZGhdJE,malivoire wine company|beamsville
Peninsula Ridge Estates,Beamsville,ON,5600 King St W,,https://peninsularidge.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869407+00:00,duplicate,ChIJgcuL1E6uLIgRqdFswtLEEJQ,peninsula ridge estates|beamsville
Redstone Winery,Beamsville,ON,4245 King St,,https://redstonewinery.ca,,,,import:wine_country_venues,2026-05-18T11:23:32.869494+00:00,yes,ChIJldFexJqtLIgRgQ3GK4truQA,redstone winery|beamsville
Rosewood Estates Winery,Beamsville,ON,4352 Locust Lane,,https://rosewoodwine.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869579+00:00,duplicate,ChIJP1COqDuuLIgR29bhA62_T3g,rosewood estates winery|beamsville
Sue-Ann Staff Estate Winery,Jordan,ON,3210 Staff Ave,,https://sue-annstaff.com,,,,import:wine_country_venues,2026-05-18T11:23:32.869666+00:00,duplicate,ChIJ2co_rBRN04kRbV0DESc646Y,sueann staff estate winery|jordan
